// FunktionsTabelle (compilergeneriert), die Grundlage für Sprungverteiler 
// bildet (DEX_... Messages)
// File: EXTFCNS.TAB

#if !defined(_EXTFCNS_TAB)
#define _EXTFCNS_TAB

#if defined(_DEBUG)
#define EXTFCNENTRY(msg,fcn,t) {msg,ExtDirisWindow::fcn,#msg,NULL,t}
#define EXTFCNENTRY2(msg,fcn,proc,t) {msg,ExtDirisWindow::fcn,#msg,proc,t}
#else
#define EXTFCNENTRY(msg,fcn,t) {msg,ExtDirisWindow::fcn}
#define EXTFCNENTRY2(msg,fcn,proc,t)  {msg,ExtDirisWindow::fcn}
#endif // _DEBUG

#if !defined(WIN32)
extern "C" const DEXMESSAGE_ENTRY __based(__segname("_CODE"))
#else
extern "C" const DEXMESSAGE_ENTRY 
#endif
DexMessageEntries[] = {
	EXTFCNENTRY(DEX_ENUMRECHGEOMETRIE, OnEnumGeometrie, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMTEXTMERKMALRECH, OnEnumTextMerkmal, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_QUERYOBJIDENT, OnRetrieveIdent, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_QUERYOBJTYPE, OnRetrieveOTyp, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_QUERYTEXTMERKMAL, OnQueryTextMerkmal, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_MODIFYMERKMAL, OnModTextMerkmal, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_ENUMVIEWIDENTS, OnEnumSightIdents, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMVIEWIDENTSEX, OnEnumSightIdentsEx, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMALLIDENTS, OnEnumIdents, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMALLIDENTSEX, OnEnumIdentsEx, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMIDENTOBJS, OnEnumIdentObjects, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_ENUMIDENTOBJSEX, OnEnumIdentObjectsEx, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_QUERYOBJCONTAINER, OnQueryObjContainer, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_GETLASTIDENT, OnGetLastIdent, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_SETLASTIDENT, OnSetLastIdent, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_DELOBJECT, OnDeleteObject, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_SAVELEGEND, OnSaveLegend, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_RESETLEGEND, OnResetLegend, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_REFRESHLEGEND, OnRefreshLegend, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_ADDOBJECTTOLEGEND, OnAddObjectToLegend, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_REPAINTLEGEND, OnRepaintLegend, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_GETTEXTOBJECTTEXT, OnGetTextObjectText, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_PUTTEXTOBJECTTEXT, OnPutTextObjectText, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_OBJECTISVISIBLE, OnIsObjectVisible, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_ENUMTOPRELATIONS, OnEnumTopRelations, TRACE_LEVEL2),
	EXTFCNENTRY(DEX_MENUITEMINSTALL, OnDexInstallMenuItem, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_MENUITEMREMOVE, OnDexRemoveMenuItem, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_TOOLINSTALL, OnDexInstallTool, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_TOOLREMOVE, OnDexRemoveTool, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_QUERYACTIVEPROJECT, OnDexQueryActiveProject, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYACTIVEUSER, OnDexQueryActiveUser, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYROMODE, OnDexQueryROMode, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYGEODBVERSION, OnDexQueryGeoDBVersion, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYACTIVEPBD, OnQueryActivePBD, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_MODIFYPBDNAME, OnModifyPBDName, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_QUERYMAINININAME, OnQueryMainIniName, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYACTIVEOBJECT, OnQueryActiveObject, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYACTIVEORWINDOW, OnQueryActiveORWindow, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYCNTACTIVEOBJECTS, OnQueryCountORWindows, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYCNTRECHERCHEDOBJECTS, OnQueryCountORObjects, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYALLACTIVEOBJECTS, OnQueryAllActiveObjects, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYACTIVESIGHT, OnQueryActiveView, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_QUERYOBJMERKMAL, OnQueryObjectFeature, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_QUERYIDENTVISINFO, OnQueryIdentVisInfo, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_QUERYOBJCOLOR, OnQueryObjectColor, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_QUERYOBJSTATUS, OnQueryObjectStatus, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_QUERYOBJSTATISTIK, OnQueryObjectStatistics, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_QUERYOBJGEOMETRIE, OnQueryObjectGeometry, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_MODIFYOBJGEOMETRIE, OnModObjectGeometry, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_QUERYKOBJECTRCODE, OnQueryKObjectRCode, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_QUERYACTSIGHTCONTAINER, OnQueryActViewContainer, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_SETACTSIGHTCONTAINER, OnSetActViewContainer, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_QUERYACTIVESELECTION, OnQueryActSelection, TRACE_LEVEL4),
	EXTFCNENTRY(DEX_ADDNEWIDENT, OnAddNewIdent, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_USEDIDENT, OnQueryIdentUsage, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_USEDMCODE, OnQueryMCodeUsage, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_USEDRCODE, OnQueryRCodeUsage, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_MODOBJIDENT, OnModObjectIdent, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_MODIFYIDENTVISINFO, OnModObjectVisInfo, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_MODIFYVISINFODIALOG, OnVisInfoDialog, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_MERGEKOBJECTS, OnMergeKObjects, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_DELETEOBJFROMKOBJECT, OnDelObjectFromKObject, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_FLUSHALLMODIFICATIONS, OnFlushModifications, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_REBUILDVIEW, OnRebuildView, TRACE_LEVEL1),
	EXTFCNENTRY(DEX_REPAINTALL, OnRePaintAll, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_REPAINTRECT, OnRePaintRect, TRACE_LEVEL3),
	EXTFCNENTRY(DEX_SELNEWSIGHT, OnSelectView, TRACE_LEVEL1),
