#ifndef u
  #error "SIunits/consts.dat unnecessarily included"
#endif  // u


// ----------------------------------------------------------------------
//
// consts.dat - provide units and constants of nature
//
//-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-\\
//                                                                     \\
// NOTICE:                                                             \\
//   This file is part of "The SI Library of Unit-Based Computation."  \\
//   See "doc/README" for copyright, license, and other information.   \\
//                                                                     \\
//-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-\\
//
// This is a data file, intended for dual use in declaring and defining
// the named identifiers.  This centralizes all information and so
// helps to ensure consistency and to simplify updates and additions.
//
// The syntax used herein is that of a (sigh!) macro, u, which is defined
// so as to declare these names properly in one (header) file, yet
// defined elsewhere (in a non-header) so as to instantiate (allocate
// storage for and properly initialize) the objects named here.
//
// History:
//   17-Apr-1998  WEB  Initial draft, inspired by CLHEP (v1.2) files
//     SystemOfUnits.h and PhysicalConstants.h, originally provided by
//     Geant4 (simulation toolkit for HEP) and authored by M.Maire (1996)
//     as modified by E.Tcherniaev (1997); strong type-checking applied
//     uniformly to all units and values; most values taken from the
//     Particle Data Book: Phys. Rev. D, v 50, #3, part I (1 August
//     1994), pp 1233-4
//   19-Jun-1998  WEB  Additional units and values taken from Horvath,
//     Ari L: Conversion Tables of Units in Science & Engineering. The
//     Macmillan Press Ltd, 1986. ISBN 0-444-01150-1
//   22-Jun-1998  WEB  Reorganized for easier scanning
//   29-Jul-1998  WEB  Use d() macro only for abbreviations, not for
//     synonymous definitions; simplify configuration to allow/disallow
//     abbreviations
//   31-Jul-1998  WEB  Removed conditional values
//   12-Aug-1998  WEB  Perfected abbreviation usage; added more units
//     from Horvath (inspired by Mathematica documentation)
//   20-Oct-1998  WEB  Added units inspired by data file accompanying
//     GNU units conversion program (Version 1.11) by Adrian Mariano
//   26-Oct-1998  WEB  Added units and proofed against Rowlett, Russ:
//     How Many?  A Dictionary of Units of Measurement, found at
//     www.unc.edu/~rowlett/units/index.html
//   09-Nov-1998  WEB  Added information from Klein, H Arthur: The World
//     of Measurements. Simon and Schuster, 1974. SBN 671-21565-5
//   11-Nov-1998  WEB  Reorganized to acknowledge the 1986 CODATA-
//     recommended values of fundamental physical constants; also
//     updated with information from Taylor, Barry N:  Guide for the Use
//     of the International System of Units (SI).  NIST Special
//     Publication 811, 1995 Edition
//   20-Dec-1998  WEB  Added information from Dresner, Stephen: Units of
//     Measurement.  Hastings House, Publishers, 1971.  SBN 8038 7496 0.
//   26-Jan-1999  WEB  Added a few more data from Particle Data Book and
//     corrected some minor typos
//   28-Jan-1998  WEB  Replaced all uses of pure() by measuredIn() for
//     correctness in non-standard models
//
// ----------------------------------------------------------------------



// ======================================================================
//
// Local notational conveniences:
//
// ======================================================================


#define per         /
#define reciprocal  1.0 /
#define sq(unit)    ( (unit) * (unit) )
#define cub(unit)   ( (unit) * (unit) * (unit) )

#define d(type,name,abbrev,value)       \
                    u(type,name,value)	\
                    a(type,abbrev,name)



// ======================================================================
//
// Standard SI prefixes used to form multiples of SI units:
//
// ======================================================================


d( Scalar, deka_ , da_, 1e+01 ) // deka (Greek) "ten"
d( Scalar, hecto_, h_ , 1e+02 ) // hekaton (Greek) "hundred"
d( Scalar, kilo_ , k_ , 1e+03 ) // chilioi (Greek) "thousand"

u( Scalar, myria_,      1e+04 ) // myrioi (Greek) "10 000" (not SI)
d( Scalar, mega_ , M_ , 1e+06 ) // megas (Greek) "large"
d( Scalar, giga_ , G_ , 1e+09 ) // gigas (Greek) "giant"
u( Scalar, beva_ ,      1e+09 )
d( Scalar, tera_ , T_ , 1e+12 ) // teras (Greek) "monster"

d( Scalar, peta_ , P_ , 1e+15 ) // pente (Greek) "five"
d( Scalar, exa_  , E_ , 1e+18 ) // hex (Greek) "six"
d( Scalar, zetta_, Z_ , 1e+21 ) // septem (Latin) "seven"

d( Scalar, yotta_, Y_ , 1e+24 ) // octo (Latin or Greek) "eight"



// ======================================================================
//
// Standard SI prefixes used to form sub-multiples of SI units:
//
// ======================================================================


d( Scalar, deci_ , d_, 1e-01 ) // decimus (Latin) "tenth"
d( Scalar, centi_, c_, 1e-02 ) // centum  (Latin) "hundred"
d( Scalar, milli_, m_, 1e-03 ) // mille   (Latin) "thousand"

d( Scalar, micro_, u_, 1e-06 ) // micro (Latin) or mikros (Greek) "small"
d( Scalar, nano_ , n_, 1e-09 ) // nanus (Latin) or nanos  (Greek) "dwarf"
d( Scalar, pico_ , p_, 1e-12 ) // pico (Spanish) "bit"

d( Scalar, femto_, f_, 1e-15 ) // femten (Danish and Norwegian) "fifteen"
d( Scalar, atto_ , a_, 1e-18 ) // atten (Danish and Norwegian) "eighteen"
d( Scalar, zepto_, z_, 1e-21 ) // septem (Latin) "seven"

d( Scalar, yocto_, y_, 1e-24 ) // octo (Latin or Greek) "eight"



// ======================================================================
//
// Base (default) SI units
// for the basic measurable quantities (dimensions):
//
// ======================================================================


d( Length,            meter,    m,   WV::scale_(WV::dimLength)  )
  // metrum (Latin) and metron (Greek) "measure"
d( Mass,              kilogram, kg,  WV::scale_(WV::dimMass)    )
d( Time,              second,   s,   WV::scale_(WV::dimTime)    )
  // minuta secundam (Latin) "second small one"
d( Current,           ampere,   A,   WV::scale_(WV::dimCurrent) )
  // ---  honors Andre-Marie Ampere (1775-1836) of France
d( Temperature,       kelvin,   K,   WV::scale_(WV::dimTemp)    )
  // ---  honors William Thomson, 1st Baron Lord Kelvin (1824-1907) of England
d( AmountOfSubstance, mole,     mol, WV::scale_(WV::dimSubst)   )
d( LuminousIntensity, candela,  cd,  WV::scale_(WV::dimLI)      )



// ======================================================================
//
// Supplementary SI units having special symbols:
//
// ======================================================================


d( PlaneAngle,          radian,    rad, meter per meter                 )
d( SolidAngle,          steradian, sr,  sq(meter) per sq(meter)         )



// ======================================================================
//
// Derived SI units having special symbols:
//
// ======================================================================


d( Frequency,           hertz,     Hz,  reciprocal second           )
  // ---  honors Heinrich Rudolf Hertz (1857-1894) of Germany
d( Force,               newton,    N,   meter * kg per sq(second)   )
  // ---  honors Sir Isaac Newton (1642-1727) of England
d( Pressure,            nt_pascal,    Pa,  newton per sq(meter)        )
  // ---  honors Blaise Pascal (1623-1662) of France
d( Energy,              joule,     J,   newton * meter              )
  // ---  honors James Prescott Joule (1818-1889) of England
d( Power,               watt,      W,   joule per second            )
  // ---  honors James Watt (1736-1819) of Scotland
d( ElectricCharge,      coulomb,   C,   ampere * second             )
  // ---  honors Charles-Augustin de Coulomb (1736-1806) of France
d( ElectricPotential,   volt,      V,   joule per coulomb           )
  // ---  honors Count Alessandro Volta (1745-1827) of Italy
u( ElectricResistance,  ohm,            volt per ampere             )
  // ---  honors Georg Simon Ohm (1787-1854) of Germany
d( ElectricConductance, siemens,   S,   reciprocal ohm              )
  // ---  honors Ernst Werner von Siemens (1816-1892) or his brother
  // ---  Sir William (Karl Wilhelm von) Siemens (1823-1883) of Germany (England)
d( ElectricCapacitance, farad,     F,   coulomb per volt            )
  // ---  honors Michael Faraday (1791-1867) of England
d( MagneticFluxDensity, tesla,     T,   volt * second per sq(meter) )
  // ---  honors Nikola Tesla (1856-1943) of Croatia (United States)
d( MagneticFlux,        weber,     Wb,  volt * second               )
  // ---  honors Wilhelm Eduard Weber (1804-1891) of Germany
d( Inductance,          henry,     H,   weber per ampere            )
  // ---  honors Joseph Henry (1797-1878) of the United States
d( LuminousFlux,        lumen,     lm,  candela * steradian         )
d( Illuminance,         lux,       lx,  lumen per sq(meter)         )
d( Radioactivity,       becquerel, Bq,  reciprocal second           )
  // ---  honors Antoine-Henri Becquerel (1852-1908) of France
d( SpecificEnergy,      gray,      Gy,  joule per kilogram          )
  // ---  honors Louis Harold Gray, F.R.S. (1905-1965) of England
d( DoseEquivalent,      sievert,   Sv,  joule per kilogram          )



// ======================================================================
//
// CODATA Task Group on Fundamental Constants 1986 recommended values:
//
// ======================================================================


// -----  Mathematical constants:
//
u( Scalar, pi,     3.14159265358979323846 )
u( Scalar, twopi,  2. * pi                )
u( Scalar, halfpi, 0.5 * pi               )
u( Scalar, pi2,    sq(pi)                 )

u( Scalar, e,      2.7182818284590452354  )
u( Scalar, gamma,  0.577215664901532861   )

// -----  Universal, electromagnetic, atomic, and physico-chemical constants:
//
d( Velocity,       lightspeed,        c,   299792458. * meter per second )
a( Velocity,                          c_0, c                             )
d( SpecificEnergy, lightspeedsquared, c2,  sq(c)                         )

d( Permeability, freespacepermeability, mu_0,      4e-7*pi * N per (A*A)  )
u( Permeability, vacuumpermeability,               freespacepermeability  )
d( Permittivity, freespacepermittivity, epsilon_0, reciprocal (mu_0 * c2) )
u( Permittivity, vacuumpermittivity,               freespacepermittivity  )

d( GravitationalConstant, gravitationconstant, G_N,
      6.67259e-11*cub(m)/(kg*sq(s)) )
u( GravitationalConstant, newtoniangravitationconstant, gravitationconstant       )

d( Acceleration, standardgravity, gravity,  9.80665 * meter per sq(second) )
u( Acceleration, gravitationalacceleration, standardgravity                )
u( Acceleration, force,                     standardgravity                )
u( Acceleration, fors,                      standardgravity                )

d( Action, reducedplanck,  hBar, 1.05457266e-34 * joule * second )
d( Action, planckconstant, h,    hBar * twopi                    )
  // ---  both honor Max Karl Ernst Planck (1858-1947) of Germany

d( Charge, elementarycharge, ePlus, 1.60217733e-19 * coulomb )
u( Charge, positroncharge,          elementarycharge         )

d( EnergyLength, electromagneticcoupling, elmCoupling,
      sq(ePlus) / (4.*pi * epsilon_0 )  )

d( MagneticFlux, magneticfluxquantum, Phi_0, h / (2.*ePlus) )

d( Mass, electronrestmass, m_e,  9.1093897e-31 * kilogram )
d( Mass, protonrestmass,   m_p,  1.6726231e-27 * kilogram )
d( Mass, neutronrestmass,  m_n,  1.6749286e-27 * kilogram )
d( Mass, deuteronmass,     m_d,  3.3435860e-27 * kilogram )
d( Mass, muonmass,         m_mu, 1.8835327e-28 * kilogram )

d( Scalar, finestructureconstant, alpha, elmCoupling / (hBar*c ) )

d( WaveNumber, rydbergconstant, R_inf, m_e * c * sq(alpha) / (2.*h) )
u( Energy,     rydbergenergy,          h * c * R_inf                )
  // ---  both honor Janne Robert Rydberg (1854-1919) of Sweden

d( ReciprocalMolarity, avogadroconstant,  N_A, 6.0221367e+23 per mole )
  // ---  honors Amedeo Avogadro, conte di Quaregna (1776-1856) of Italy

u( QuantityOfCharge, faradayconstant, /* F, */ N_A * ePlus )
  // ---  honors Michael Faraday (1791-1867) of England

d( MolarEntropy, molargasconstant, R, 8.314510 * joule per (mole*kelvin) )

d( Entropy, boltzmannconstant, k, R / N_A )
  // ---  honors Ludwig Boltzmann (1844-1906) of Austria

d( StefanBoltzmannConstant, stefanboltzmannconstant, sigma,
    pi2 * sq(sq(k)) / (60. * c2 * cub(hBar)) )

d( Energy, electronvolt, eV, ePlus * volt )

d( Mass, atomicmassunit, amu, kilogram / (kilo_*N_A*mole) )
a( Mass, m_u,                 amu                         )
d( Mass, dalton,         Da,  amu                         )
  // ---  honors John Dalton (1766-1844) of England
u( Mass, amu_chem,            1.66026e-27   * kilogram    )
u( Mass, amu_phys,            1.65981e-27   * kilogram    )

d( MagneticDipoleMoment, bohrmagneton,    mu_B, ePlus * hBar / (2. * m_e) )
  // ---  honors Niels Henrik David Bohr (1885-1962) of Denmark
d( MagneticDipoleMoment, nuclearmagneton, mu_N, ePlus * hBar / (2. * m_p) )

d( Mass,   planckmass,   m_P, sqrt( hBar * c per G_N) )
d( Length, plancklength, l_P, hBar / (m_P * c)        )
d( Time,   plancktime,   t_P, l_P / c                 )
  // ---  all three honor Max Karl Ernst Planck (1858-1947) of Germany

d( Energy, hartree, E_h, 2. * R_inf * h * c )
  // ---  honors Douglas Rayner Hartree (1897-1958) of England

d( Length, classicalelectronradius, r_e, elmCoupling / (m_e*c2 ) )

d( Length, comptonwavelength, lambdaBar_C, r_e / alpha )

d( Length, bohrradius, a_0, lambdaBar_C / alpha )
a( Length, a_inf,           bohrradius          )
  // ---  both honor Niels Henrik David Bohr (1885-1962) of Denmark

d( Area, thomsoncrosssection, sigma_e, 8.*pi * sq(r_e) / 3. )

d( MagneticDipoleMoment, muonmagneticmoment,     mu_mu, 4.4904514  * joule per tesla )
d( MagneticDipoleMoment, protonmagneticmoment,   mu_p,  1.41060761 * joule per tesla )
d( MagneticDipoleMoment, neutronmagneticmoment,  mu_n,  0.96623707 * joule per tesla )
d( MagneticDipoleMoment, deuteronmagneticmoment, mu_d,  0.43307375 * joule per tesla )

u( Temperature,  standardtemperature, 273.15 * kelvin           )
u( Temperature,  icepoint,            standardtemperature       )
u( Temperature,  triplepoint,         standardtemperature       )
u( Pressure,     standardpressure,    atmosphere                )
u( MolarVolume,  idealgasvolume,      R * icepoint / atmosphere )

